"study_id","fcs_files","cluster_id","label","fcs_names","FSC-A","SSC-A","CD11A","CD4","CD16","CD28","CD95","CD3","CD62L","CD8","CCR7","TIME","fraction"
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster19","CCR7+|CD28+|CD3+|CD4+","Ki67ccr7_Hs60025C200907134.583112.fcs",59222.23828125,6.07308673858643,3.0481231212616,4.22608089447021,0.109712369740009,2.67122220993042,1.77642202377319,4.47473001480103,5.37583017349243,-0.234895974397659,2.99548411369324,2977.69995117188,0.475
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster19","CCR7+|CD28+|CD3+|CD4+","Ki67ccr7_Hs60041C200908104.581964.fcs",62341.27734375,6.11300277709961,3.22943329811096,4.2458930015564,0.124904230237007,3.05010175704956,3.40066528320312,4.26711082458496,5.55740880966187,-0.141373798251152,2.9808075428009,4447.2001953125,0.367
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster20","CD28+|CD3+|CD4+|CD95+","Hs90208C20090205_00.583331.fcs",49302.71875,6.32767486572266,3.33239984512329,4.25106525421143,0.148891940712929,1.73639261722565,3.52880787849426,4.39648866653442,6.56862020492554,-0.0913749039173126,3.91962504386902,7450.89990234375,0.189
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster20","CD28+|CD3+|CD4+|CD95+","Hs90210C20090205_00.583065.fcs",49308.419921875,6.25358009338379,3.19226586818695,4.17762541770935,0.110398650169373,2.1592390537262,3.01981973648071,4.32915019989014,6.41601467132568,-0.425925120711327,3.83194005489349,5709.30004882812,0.206
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster20","CD28+|CD3+|CD4+|CD95+","Hs90211C20090205_00.583066.fcs",50192.6796875,6.44550704956055,3.6085410118103,4.28535270690918,0.157145321369171,1.90931916236877,3.4710681438446,4.39025974273682,6.31067323684692,-0.920644462108612,3.91485834121704,7133.39990234375,0.119
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster20","CD28+|CD3+|CD4+|CD95+","Ki67ccr7_Hs60022C200906243.581846.fcs",51296.19921875,6.57495927810669,3.4530918598175,4.32881164550781,0.199816077947617,1.92561000585556,3.34393608570099,4.16359782218933,6.23817706108093,2.60230541229248,4.34673833847046,3129.65002441406,0.108
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster20","CD28+|CD3+|CD4+|CD95+","Ki67ccr7_Hs60025C200907134.583112.fcs",64039.12109375,6.25707817077637,3.31237125396729,4.24833583831787,0.137420147657394,2.88946676254272,3.06681728363037,4.28104829788208,5.37282562255859,-0.177802905440331,2.81619000434875,2889.10009765625,0.285
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster20","CD28+|CD3+|CD4+|CD95+","Ki67ccr7_Hs60041C200908104.581964.fcs",63841.51953125,6.16767692565918,3.32546424865723,4.27717113494873,0.145923390984535,3.13792777061462,3.72424221038818,4.18761587142944,5.56058120727539,-0.076779693365097,2.78107881546021,4487.10009765625,0.329
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster21","CCR7+|CD28+|CD3+|CD4+|CD95-","Hs90208C20090205_00.583331.fcs",43500.87890625,5.96735572814941,2.80393648147583,4.1850061416626,0.0344769284129143,1.46129548549652,0.863763570785522,4.6623272895813,6.45949411392212,-0.933282911777496,4.03177499771118,5556.7998046875,0.057
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster21","CCR7+|CD28+|CD3+|CD4+|CD95-","Hs90210C20090205_00.583065.fcs",43136.078125,5.91028356552124,2.69023704528809,4.05423974990845,0.0962434858083725,1.60834074020386,0.205768555402756,4.49584913253784,6.52103328704834,-1.08997189998627,4.03461360931396,6384.10009765625,0.209
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster21","CCR7+|CD28+|CD3+|CD4+|CD95-","Hs90211C20090205_00.583066.fcs",43353.439453125,5.91095113754272,2.90304720401764,4.13370752334595,0.16984648257494,1.47569316625595,0.0938810184597969,4.4752140045166,6.4918315410614,-1.711521089077,4.2194561958313,8465.400390625,0.06
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster21","CCR7+|CD28+|CD3+|CD4+|CD95-","Ki67ccr7_Hs60022C200906243.581846.fcs",40141.298828125,6.03107714653015,2.83807158470154,4.29145956039429,0.180630631744862,1.51422083377838,0.242964625358582,4.51331615447998,6.54378986358643,2.88825440406799,4.51380014419556,3686,0.098
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster21","CCR7+|CD28+|CD3+|CD4+|CD95-","Ki67ccr7_Hs60025C200907134.583112.fcs",55182.078125,5.87022972106934,2.85235357284546,4.20554208755493,0.087325818836689,2.45794248580933,-0.0246214438229799,4.59038257598877,5.35362339019775,-0.317347973585129,3.04581022262573,2977.69995117188,0.229
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster21","CCR7+|CD28+|CD3+|CD4+|CD95-","Ki67ccr7_Hs60041C200908104.581964.fcs",55127.740234375,5.89623498916626,2.80665349960327,4.16881704330444,0.0801028348505497,2.55999672412872,0.532152086496353,4.50735330581665,5.38083171844482,-0.188109844923019,3.16576552391052,4524.15014648438,0.076
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster22","CD3+|CD4-|CD8+|CCR7+","Hs90208C20090205_00.583331.fcs",52815.4375,6.54623746871948,4.19542598724365,-1.45415306091309,0.158253565430641,0.589098393917084,3.12652611732483,4.2888650894165,6.169508934021,5.24364757537842,2.97683238983154,7551.2001953125,0.075
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster22","CD3+|CD4-|CD8+|CCR7+","Hs90210C20090205_00.583065.fcs",46561.779296875,6.12874054908752,2.75308454036713,-1.00064623355865,0.184696339070797,1.37893897294998,0.790368676185608,4.01048302650452,6.57738757133484,5.71643018722534,4.26628160476685,6152.2001953125,0.11
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster22","CD3+|CD4-|CD8+|CCR7+","Hs90211C20090205_00.583066.fcs",45281.560546875,6.13682293891907,3.01560986042023,-0.23051630705595,0.130716063082218,0.869863152503967,0.42262876033783,3.97421264648438,6.65198278427124,5.88736867904663,4.52996158599854,8450.650390625,0.172
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster22","CD3+|CD4-|CD8+|CCR7+","Ki67ccr7_Hs60022C200906243.581846.fcs",49159.458984375,6.48121571540833,3.27077007293701,-2.18811821937561,0.132141269743443,1.31487220525742,1.61191463470459,3.87900483608246,6.58981537818909,6.08792495727539,4.48424792289734,2968.70007324219,0.05
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster22","CD3+|CD4-|CD8+|CCR7+","Ki67ccr7_Hs60025C200907134.583112.fcs",64045.19921875,6.24102067947388,3.287806391716,-1.17394042015076,0.161774143576622,2.21108150482178,2.01436960697174,3.92423117160797,5.46779608726501,4.82813453674316,3.19840514659882,3543.29992675781,0.044
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster22","CD3+|CD4-|CD8+|CCR7+","Ki67ccr7_Hs60041C200908104.581964.fcs",66473.01953125,6.24707674980164,3.98679292201996,-1.5778403878212,0.191698685288429,2.18173944950104,3.05795633792877,4.09365177154541,4.70651125907898,4.4666919708252,2.35119485855103,4623.69995117188,0.05
